MF,P1,P2,P3,P4,P5,P8,P9,P10,P11,P12,P13,P14,P15,P17,P18,P19,P20,Q1,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q17,Q18,Q19,Q20
_660,-0.147256248,0.375433972,-0.742879987,-0.779346746,0.253878107,-0.937369371,-0.755035573,-0.803657919,-0.621324122,-1.083236409,-0.888747025,-1.144014342,-2.335261819,-1.423592831,-0.195878594,-1.302036966,-1.119703169,1.505903517,1.226325027,1.445125585,1.274947373,1.202013854,0.703634808,1.299258546,0.776568327,1.481592344,0.873813019,0.703634808,0.873813019,0.022921963,0.083699896,0.302500453,0.083699896,0.302500453,-0.511923843
_409,-0.106721151,0.725144587,-0.449254102,-0.481876288,-0.025165686,-0.77547596,-0.840720331,-1.460541862,-1.493164048,-1.297430933,-0.938586889,-1.118008911,-0.77547596,-0.644987217,-0.547120659,-1.085386725,-1.917252463,1.573321419,0.855633331,0.839322238,1.312343932,1.149233003,1.24709956,1.442832675,1.116610817,1.52438814,1.002433167,0.888255516,0.382611636,-0.351387544,-0.057787872,0.170567429,0.186878522,0.708833495,-0.759164867
_856,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,-0.658219788,1.838805861,2.164088896,1.657030047,2.202357488,1.819671565,-0.179862384,2.097118859,0.279360724,-0.658219788,0.375032205,0.021047726,-0.084190903,0.74815098,0.843822461,0.040182022,-0.658219788,-0.658219788,-0.658219788
_1463,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,-0.701806996,2.828639046,2.379006767,0.46390632,0.247416704,1.080069072,0.347334988,0.747008125,0.913538599,-0.701806996,1.379823925,0.413947177,1.163334309,1.546354399,1.09672212,0.130845372,-0.701806996,-0.701806996,-0.701806996
_1056,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,-0.735261092,0.475957876,1.311869558,-0.30877554,0.595373831,0.535665854,1.064507938,0.535665854,1.738355111,-0.735261092,2.028365286,1.874830487,1.422755802,1.618939156,1.311869558,1.235102159,-0.735261092,-0.735261092,-0.735261092
_6426,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,-0.726809406,0.392589019,0.980273193,-0.02718539,0.812363429,0.602476224,1.581949847,0.084754452,1.218145358,-0.726809406,1.945754335,2.449483627,1.330085201,1.511987445,1.414040083,0.966280712,-0.726809406,-0.726809406,-0.726809406
_2263,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,-0.724292201,0.394291445,1.252739359,-0.073952872,0.927569694,0.238210006,1.382807225,0.121148926,1.122671493,-0.724292201,2.04615334,2.254261926,1.408820798,1.720983676,1.304766505,1.109664707,-0.724292201,-0.724292201,-0.724292201
_2704,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,-0.622276016,1.857970026,2.307514621,1.75979362,2.24550847,1.981982328,-0.363917053,2.028486941,-0.079722194,-0.622276016,0.178636768,-0.157229883,0.354320863,0.700521873,0.30781625,-0.053886298,-0.622276016,-0.622276016,-0.622276016
_4126,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,-0.759443304,1.144020732,1.767178601,0.430221718,1.35929345,1.245992019,1.098700159,1.381953736,-0.192936151,-0.759443304,1.608556598,0.985398729,0.611504007,1.574566168,1.438604452,1.495255167,-0.759443304,-0.759443304,-0.759443304
_6148,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,-0.644699919,1.643999654,2.81955898,1.477548776,1.935288691,2.372222246,0.499649868,1.446339237,0.000297234,-0.644699919,0.208360831,0.738923005,0.083522673,-0.124540925,0.30198945,0.135538572,-0.644699919,-0.644699919,-0.644699919
_359,-0.332270524,0.821882761,-0.903851199,-0.716988286,-0.81591571,-0.618060861,-1.629318978,-0.552109245,-0.28830278,-0.793931838,-0.695004414,-1.079722175,-2.112964164,-0.826907646,-0.310286652,-0.431197948,-1.519399617,1.602310221,1.646277965,0.96477793,1.041721482,0.887834378,0.481132744,1.426439244,0.338237575,1.07469729,0.986761802,0.898826314,1.85512475,-0.34326246,0.041455302,0.01947143,0.283277895,0.371213383,-0.771947966
_3355,-1.779700836,-0.307638536,-1.687118302,-1.168656108,-0.752034702,-1.316788163,0.599670303,-0.733518195,-0.307638536,-0.677968675,-0.863133744,-0.946458025,-1.437145458,-0.696485182,0.284889685,-0.927941518,0.071949855,1.303297565,-0.085440453,1.960633561,0.91445092,0.108982869,-0.178022988,1.571786916,-0.594644394,0.442279994,1.081099482,0.997775201,0.738544104,0.183048897,1.719918971,0.608928556,1.414396607,0.294147938,0.16453239
_1024,-0.850706785,-0.850706785,-0.850706785,-0.850706785,-0.850706785,-0.728709172,-0.850706785,-0.850706785,-0.850706785,-0.850706785,-0.396875664,-0.850706785,-0.850706785,-0.850706785,-0.850706785,-0.850706785,-0.850706785,1.335490443,1.508727054,1.291571302,1.447728247,1.333050491,0.888979179,1.398929202,1.054895933,-0.850706785,1.169573689,1.020736601,0.93289832,1.071975599,1.186653355,0.97681746,-0.850706785,-0.850706785,-0.179719912
_1468,-0.746267729,-0.331109705,-1.042809174,-0.271801416,-1.612168749,-1.06653249,-0.331109705,-1.339350619,0.356866448,-0.853022649,-1.019085858,-0.734406071,-1.493552171,-1.612168749,-0.224354785,0.095909976,-0.319248047,1.258352442,0.641546235,1.400692335,0.428036395,-0.212493127,-0.603927835,2.159838435,0.226388212,0.333143132,0.356866448,0.534791315,1.258352442,0.333143132,1.48372394,0.878779392,1.981913568,-0.556481204,0.641546235
_569,-0.960651513,-0.960651513,-0.960651513,-0.187300068,-0.960651513,-0.960651513,0.394212259,-0.960651513,-0.960651513,0.295295214,-0.960651513,-0.960651513,-0.960651513,-0.960651513,-0.960651513,-0.960651513,-0.301204544,1.389377685,1.659151445,1.587211775,1.701116252,1.620184124,0.580056405,1.554239427,0.634011157,-0.960651513,0.954742183,0.684968423,0.421189635,0.792877927,0.966732128,0.343254994,-0.960651513,-0.810777202,0.130433472
_1255,-0.789189252,-0.789189252,-0.417331096,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,-0.789189252,1.3378394,1.45683401,1.181658974,1.114724506,0.705680535,1.077538691,1.464271173,0.542062946,-0.789189252,1.613014435,0.445379826,2.02949557,1.43452252,0.64618323,1.151910322,-0.789189252,-0.789189252,-0.789189252
_1092,-0.187188104,-0.312095294,0.252001697,-1.416113691,-1.416113691,-0.505499977,-0.25971486,-1.416113691,-0.388651315,-0.533704827,-1.416113691,-0.138836933,-1.416113691,-0.743226566,-0.553851148,-0.908426399,-1.416113691,1.170673939,1.396312736,1.154556882,1.154556882,1.00950337,1.00950337,1.307668923,0.517933135,-1.21465048,1.343932301,1.049796013,1.214995846,1.178732468,0.550167249,0.916830293,0.038450693,-0.070339441,-0.952748306
_687,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.619274981,-0.060306609,0.09820681,-0.619274981,0.340148344,-0.202134405,1.841854419,-0.185448782,0.498661763,-0.619274981,2.142195634,1.850197231,1.908596912,2.183909692,1.332942916,1.875225665,-0.619274981,-0.619274981,-0.619274981
_7051,-1.147771153,-0.268998382,0.177096192,-1.147771153,-1.147771153,0.029516032,-0.409870353,-1.147771153,-1.147771153,-1.147771153,-0.564158702,0.254240366,-1.147771153,-0.054336332,-1.147771153,-1.147771153,-1.147771153,1.200095027,1.183324555,1.062577151,1.243698256,1.297363769,0.656731711,1.196740933,2.005077718,-1.147771153,1.015619828,0.609774388,0.85462329,0.864685573,0.834498722,1.022328017,-0.285768855,-0.980066425,-0.3193098
_590,-0.764775993,-0.764775993,-0.764775993,-0.764775993,-0.452877138,-0.764775993,-0.764775993,-0.764775993,-0.764775993,-0.764775993,-0.764775993,-0.764775993,-0.764775993,-0.764775993,-0.764775993,-0.116026374,-0.764775993,1.674273055,1.961220002,1.705462941,2.02983775,1.699224964,0.17715855,1.954982025,0.551437176,-0.764775993,0.669958741,0.514009314,0.482819428,0.707386604,0.601340993,0.37053584,-0.764775993,-0.764775993,-0.764775993
_1025,-0.699333028,-0.699333028,-0.699333028,-0.316166842,-0.699333028,-0.699333028,-0.699333028,-0.699333028,-0.699333028,-0.300840194,-0.699333028,-0.699333028,-0.699333028,-0.699333028,-0.699333028,-0.699333028,-0.699333028,1.783583859,2.381323109,1.523030852,2.220393311,1.775920535,-0.001970569,2.067126836,0.212602495,-0.699333028,0.258582438,0.36586897,0.089989316,0.465492178,0.718381861,0.044009373,-0.699333028,-0.699333028,-0.699333028
_3067,-1.765381707,-0.092544894,-1.502975933,-1.09296691,-0.625556624,-1.297971421,0.489667919,-0.658357345,-0.773159872,-1.051966007,-0.961764022,-0.92076312,-1.552177015,-0.182746879,0.563469543,-1.019165286,0.096059257,1.473689574,0.301063768,1.539291017,0.432266656,0.112459618,0.087859076,1.178483077,-1.338972323,0.456867197,0.620870806,1.367087228,1.276885243,0.907877122,1.58029192,0.801274776,1.096481273,0.186261242,0.268263046
_908,-0.613246317,-0.51026213,0.227791215,-0.759140583,-0.853542755,-1.008019036,-0.78488663,-1.016601052,-0.853542755,-0.836378724,-0.72481252,-0.467352051,-1.162495318,-1.085257177,-0.741976552,-0.810632677,-0.853542755,1.206140997,1.772554029,1.068828747,1.085992778,0.862860372,1.068828747,1.403527357,0.330775403,-1.188241365,1.729643951,1.120320841,1.37778131,1.480765497,0.210627184,0.965844559,-0.218473598,-0.58750027,-0.836378724
_6598,-0.592059294,-0.420745841,-0.448155994,-1.702170471,-0.016446092,-0.941538739,-1.702170471,-0.13293924,-0.818193053,-0.13293924,-0.338515384,-0.845603205,-1.359543565,-0.290547617,-0.317957769,-0.859308281,-0.530386451,2.162661034,0.08634198,0.168572438,1.95708489,-0.311105231,-0.667437214,1.655573212,0.291918124,2.148955958,0.120604671,1.052549857,0.799005946,-0.153496854,1.292388691,-0.372778074,1.059402395,0.689365336,-0.530386451
_533,-0.255185247,0.7254949,-0.441595523,-0.409176345,0.344569553,-0.555062647,-1.138607859,-0.619901004,-1.252074983,-2.070659238,-0.790101691,-1.665419508,-1.235865394,-0.538853058,-0.773892102,0.00416818,-0.449700318,1.0253723,1.049686684,0.782228462,1.0253723,0.895695586,1.001057916,0.847066819,0.976743532,1.098315451,0.92000997,0.871381202,-2.070659238,0.158159277,1.6251271,0.51477024,0.498560651,0.81464764,-0.91167361
_711,-0.752371358,-0.752371358,-0.752371358,-0.752371358,-0.752371358,-0.752371358,-0.000231072,-0.752371358,-0.752371358,-0.34799486,-0.752371358,-0.752371358,-0.752371358,-0.752371358,-0.752371358,-0.752371358,-0.283294621,1.738587868,2.207664605,1.803288107,2.086351656,1.770937988,0.169607057,1.932688587,0.517370845,-0.752371358,0.679121444,0.307095066,-0.024493662,0.444583075,0.412232955,0.129169407,-0.752371358,-0.752371358,-0.752371358
_469,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,-0.620645525,1.665378384,2.191271208,1.933691049,2.094678649,1.890761023,-0.620645525,2.073213635,-0.620645525,-0.620645525,0.796045348,0.656522762,-0.084020195,0.549197696,0.076967405,0.431140123,-0.620645525,-0.620645525,-0.620645525
_1678,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,-0.642940866,0.518143991,0.849882521,-0.642940866,0.29698497,0.278555052,1.329060398,-0.642940866,1.494929664,-0.642940866,1.845098113,2.674444439,1.605509174,2.158406725,0.739303011,0.997321868,-0.642940866,-0.642940866,-0.642940866
_2388,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,-0.649561543,0.493799337,1.769723797,0.178960833,1.653730664,0.990912763,-0.649561543,0.692644707,0.974342315,-0.649561543,1.620589769,1.438314846,0.725785602,1.554307979,2.846802886,-0.649561543,-0.649561543,-0.649561543,-0.649561543
_1881,-1.165130317,-0.979104297,-0.580477111,0.176914541,-0.660202549,-0.686777694,0.083901531,-1.311293618,0.12376425,-0.633627403,-0.766503131,-0.075549343,-2.135123136,-1.802933814,-1.417594201,0.416090853,-0.168562353,0.921018621,0.708417456,0.004176094,0.389515707,0.509103863,-0.301438081,1.837861149,0.004176094,0.708417456,0.907731049,1.532246973,1.492384254,-0.115412061,1.279783089,0.442665999,1.479096681,-1.218280608,1.000744059
_1059,-0.984622232,-1.480584381,-1.480584381,-1.354063425,-0.278635295,-1.060534806,-0.028123801,-0.08885386,-0.708806547,0.151535957,-1.480584381,-1.480584381,-1.480584381,0.149005538,0.057910449,0.105988413,-0.906179239,0.87017499,1.085260616,0.738593195,0.95620924,0.895479181,1.092851873,0.824627445,1.095382292,-0.324182839,1.239616183,1.257329116,1.120686483,1.171294866,1.062486843,1.057426005,-0.283696133,-1.480584381,-0.03065422
_1882,-0.786533966,-0.619630206,-0.650924661,0.121005226,-0.671787631,-0.609198722,0.037553346,-0.546609812,-2.236510375,-0.421431992,-0.577904267,-0.348411598,-1.224656334,-1.714936127,-0.108487444,0.23575156,0.058416316,0.913798082,0.506970169,0.559127594,0.29834047,0.204457105,-0.181507838,1.977809548,0.027121861,0.767757293,1.143290751,-2.236510375,1.47709827,0.162731165,1.247605601,0.715599868,1.842200243,-0.400569022,1.038975902
_6780,1.937532437,0.945453388,1.872831629,0.528492628,1.010154195,1.707485121,-0.4707754,0.535681607,0.708217093,0.20498859,0.233744505,0.823240751,0.226555526,-1.189673261,0.62194935,0.83042973,1.002965217,-1.189673261,0.269689398,0.816051773,0.032453103,-0.83022433,-0.456397442,-1.189673261,-0.00349179,0.693839136,-0.154460341,-1.189673261,-1.189673261,-1.189673261,-1.189673261,-1.189673261,-1.189673261,-1.189673261,-1.189673261
_605,-1.062306212,-0.33079956,-0.873123457,-0.873123457,-0.09116807,-1.213652416,-0.910960008,-0.948796559,0.224136521,-0.84789909,-0.961408743,-1.188428049,-2.386585496,-0.784838172,-0.015494968,1.170050295,-0.583043233,1.661925458,1.207886846,1.447518336,0.829521337,0.879970071,-0.974020926,1.397069601,0.072790317,-0.141616805,0.224136521,0.892582255,1.687149825,0.123239052,0.098014684,1.043928459,0.917806622,-0.343411744,0.652950765
_744,-0.709640423,-1.609056503,-0.797194201,-1.286699412,-0.63004608,-0.741478161,-0.415141353,-0.283810687,-1.370273473,-0.502695131,-0.462897959,-1.481705553,-0.892707413,-0.538512585,-0.399222485,-0.220135212,-0.319628141,0.790712947,1.02551626,0.707138887,0.918063897,0.870307291,1.160826644,0.822550685,1.200623815,-0.757397029,1.507062037,1.50308232,1.355832785,1.411548825,1.188684664,1.260319573,-0.582289474,-1.350374887,-0.371364465
_1344,0.252856463,0.159633399,0.352294398,-0.946613627,-0.598580855,-0.611010597,-0.772597241,-0.648299822,-0.511572662,-0.903109531,-0.983902853,-1.487307399,-2.052860654,1.216161458,-2.363604201,-0.990117724,-0.555076758,1.004855846,1.334244006,0.675467687,1.197516845,0.874343557,1.116723523,0.638178461,1.570409102,0.930277395,0.781120493,1.054574814,0.911632782,0.196922625,-0.865820305,0.520095913,0.09748469,-0.505357791,-0.088961438
_3241,-1.30066042,-0.206472551,-1.096520892,-0.737235323,-0.402446498,-1.210839027,0.397780451,-0.688241836,-0.573923701,-0.720904161,-0.614751606,-0.647413931,-2.011065976,-0.190141389,-0.026829767,0.054826045,0.079322788,1.385815766,0.209972086,0.863218575,0.005832558,0.103819531,-0.467771146,1.393981347,-2.419345032,0.381449289,0.160978599,1.279663211,1.892081794,0.90404648,1.532796226,0.544760911,1.361319022,-0.247300456,1.010199034
_6053,-0.664077018,-0.70018685,-0.724260072,0.154412523,-0.363161746,0.286815242,0.52754746,-0.435381411,-0.68815024,-1.289980784,-1.590896056,-0.507601076,-0.074283084,-2.481605261,-1.807555052,-0.952955679,0.094229468,1.947867544,0.515510849,0.431254573,1.526586163,-0.507601076,0.647913569,1.466403109,0.900682397,1.803428214,-0.098356306,0.900682397,0.840499343,-0.086319695,0.780316289,0.046083025,0.419217962,-0.760369905,0.443291184
_1470,-1.476722465,-0.541194607,-0.530683058,0.078986782,-0.856541076,-1.413653171,0.163079174,-1.129841349,0.142056076,-0.677844743,-0.70937939,-0.562217705,-2.002299913,-1.077283604,0.163079174,-0.593752352,0.173590723,1.214234071,-0.299428981,1.025026189,0.541494937,-0.541194607,-0.91961037,2.097204184,0.236660017,0.299729311,1.01451464,0.520471839,2.013111792,-0.078686452,1.109118581,-0.383521372,2.013111792,0.015917488,0.972468445
_6189,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,-0.574438175,1.699209367,3.043378355,1.427515636,1.956603429,2.1138998,-0.574438175,1.642010687,0.269242359,-0.574438175,0.555235761,0.2978417,0.140545329,-0.574438175,0.641033782,-0.574438175,-0.574438175,-0.574438175,-0.574438175
_914,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,-0.578083413,0.064702396,0.391039806,-0.578083413,-0.578083413,-0.083632791,0.727266229,-0.578083413,1.755723523,-0.578083413,1.567832286,2.665512667,1.290939938,2.536955505,1.765612535,1.192049814,-0.578083413,-0.578083413,-0.578083413
_1421,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,-0.55972455,0.031219696,-0.55972455,-0.002229978,1.068159599,0.176168285,1.815202325,0.06466937,-0.55972455,-0.55972455,2.294647656,2.707193639,1.792902542,1.993600587,1.491855473,-0.55972455,-0.55972455,-0.55972455,-0.55972455
_1630,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,-0.567709962,2.121207403,1.946115109,1.842935722,1.902342036,1.974254942,-0.567709962,2.124334051,-0.411377557,-0.567709962,-0.567709962,-0.567709962,0.651682796,0.657936093,-0.364477835,1.180086325,-0.567709962,-0.567709962,-0.567709962
_2257,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.558725916,-0.203947123,0.810720225,0.434654704,-0.558725916,-0.558725916,1.655093752,0.065684759,-0.558725916,-0.558725916,1.747336239,2.045350425,3.03163547,2.187261942,0.413367977,1.222263625,-0.558725916,-0.558725916,-0.558725916
_2705,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,-0.599199522,1.442200537,2.136276557,1.578293874,2.245151227,1.809652548,-0.599199522,2.231541893,-0.599199522,-0.599199522,0.97948319,-0.599199522,-0.258966179,1.095162527,0.782147851,0.339844505,-0.599199522,-0.599199522,-0.599199522
