MF,P1,P2,P3,P4,P5,P8,P9,P10,P11,P12,P13,P14,P15,P17,P18,P19,P20,Q1,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q17,Q18,Q19,Q20
_2735,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,-0.577683879,1.772359225,2.366561468,1.734887011,2.264851174,1.986486159,-0.577683879,1.991839332,-0.310025211,-0.577683879,0.428712712,-0.577683879,0.412653192,0.66425234,0.551835699,-0.577683879,-0.577683879,-0.577683879,-0.577683879
_713,-0.160361154,-1.459510783,-1.263264615,-1.235790152,-1.459510783,-0.454730405,-0.466505175,0.192881948,-1.459510783,-0.364457168,-0.749099657,-0.972820288,0.169332407,-1.459510783,-0.560703336,0.236056104,0.349878882,0.765920757,0.934692461,0.824794607,1.048515238,0.922917691,1.103464165,0.813019837,0.813019837,-0.513604256,1.252611252,1.338959566,1.099539241,1.327184796,1.111314011,1.295785409,-0.450805482,-1.459510783,-1.110192605
_2919,-1.599532249,0.457640174,-0.814715024,0.374401984,-1.409273528,-0.779041514,0.707354746,-0.303394711,-0.16070067,-0.529326942,-0.945517895,-1.397382358,-1.920593841,-1.397382358,-0.755259174,-0.612565133,0.421966664,1.42082495,0.493313684,1.39704261,0.624116555,0.588443045,0.445749004,1.064089848,-1.337926508,-0.600673963,0.279272623,1.147328039,2.146186325,0.136578582,1.111654528,0.421966664,0.493313684,-0.24393886,1.075981018
_181,-0.847816722,-0.193797688,-0.692740044,-1.090545436,-0.699482508,-1.225394722,-0.692740044,-0.712967437,-0.11963058,-0.948953687,-1.299561829,-0.928726294,-1.771534328,0.035446098,0.453478883,0.770374704,0.062415955,1.289544454,0.224235098,0.500676133,-0.423041473,0.682722669,-0.470238723,0.918708918,-0.288192187,0.055673491,0.116355669,0.595070633,3.662891879,1.289544454,1.100755454,0.595070633,0.52764599,-0.133115509,-0.342131902
_885,-0.111445218,-1.61012533,-1.61012533,-1.219844051,-1.61012533,0.053588009,-0.046770034,-0.013317353,-0.325542377,-0.037849319,-1.498616393,-1.61012533,-0.742585801,-0.120365933,-0.167199686,0.149485695,-0.682370975,1.199899881,1.364933108,1.104002195,1.309178639,1.193209345,0.718181273,1.222201668,0.869833428,-0.530718821,0.880984321,0.854222176,0.927818075,0.909976645,0.934508611,0.81184878,-0.798340269,-1.61012533,-0.158278971
_341,-0.906294958,-0.906294958,-0.459038977,-0.906294958,-0.761081977,-0.906294958,-0.906294958,0.39771761,-0.906294958,-0.569400842,-0.906294958,-0.906294958,-0.906294958,-0.906294958,0.049206456,-0.906294958,0.368675013,1.457772369,2.070571148,1.67559184,1.75691111,1.971826321,0.749133023,1.437442552,0.598111523,-0.906294958,-0.148283198,0.9233886,-0.906294958,0.551643369,0.76946284,0.17118536,-0.906294958,0.008546821,-0.331251554
_6037,1.306586001,1.130455975,1.001110487,1.777183414,0.987350329,0.943317822,1.378138824,0.296590383,-0.055669669,0.610321992,0.423183839,1.240537241,1.268057558,-1.095937635,-1.095937635,-0.292344391,1.116695817,-1.095937635,-0.958336052,0.753427638,0.046155502,-1.095937635,0.651602467,-1.095937635,-1.095937635,-1.095937635,-1.095937635,-1.095937635,-0.105206239,0.651602467,-1.095937635,-1.095937635,-1.095937635,-1.095937635,0.076427851
_740,-0.519618104,-0.805895146,-0.390954265,-0.674014711,-0.25907383,-0.423120225,-0.095027435,-0.32340575,-1.481380302,-0.085377648,-1.677592656,-1.838422455,-0.645065348,-0.082161052,-0.387737669,0.00468704,-0.561433852,1.291325431,1.545436513,1.120845844,1.41998927,1.300975219,0.670522407,1.275242451,0.786319862,-1.838422455,0.869951358,0.889250934,0.754153903,0.86030157,0.931066681,0.702688367,-0.333055538,-1.838422455,-0.162575951
_881,-0.725972915,-0.466365743,-0.076954983,-0.552901467,-0.650254157,-0.855776502,0.442259362,-1.158651537,0.139384327,-0.834142571,-1.201919399,-1.667048917,-0.780057743,-1.53724533,0.106933431,-0.163490708,-0.487999674,0.290821845,1.880915778,1.329250536,-0.314928225,-0.066138018,0.0852995,2.270326537,-0.552901467,-0.704338984,0.874937983,0.864121018,1.394152329,0.128567362,-0.455548777,0.701866535,1.935000606,-0.682705053,1.491505019
_6238,-0.914240612,-0.914240612,-0.914240612,-0.914240612,-0.914240612,-0.362409686,-0.346865153,-0.385726486,-0.914240612,-0.914240612,-0.269142488,-0.914240612,-0.914240612,-0.914240612,-0.525627284,-0.33132062,-0.447904619,1.557340154,2.132487879,1.285310824,1.83714175,1.689468685,0.399272436,1.58842922,0.749024432,-0.914240612,0.780113498,0.710163099,0.632440433,0.702390832,0.974420162,0.430361503,-0.914240612,-0.914240612,-0.914240612
_6328,-1.138592537,-1.361178985,-1.361178985,-0.662361067,-0.390598544,-0.25083496,-0.323304967,0.03645685,-0.530362127,0.145161859,-1.361178985,-1.361178985,-1.361178985,0.101162213,-0.028248513,0.080456497,-1.058357887,0.862097278,1.102801228,0.727510124,0.975978717,0.911273354,1.123506944,0.831038704,1.128683373,-1.361178985,1.283976243,1.302093745,1.141624445,1.206329808,1.107977657,1.089860155,-1.231768259,-1.361178985,-0.01530744
_2758,-1.137440366,-1.137440366,-1.137440366,-0.05081003,-1.137440366,0.454774919,0.530235359,-1.137440366,0.027165758,-1.137440366,0.326492171,-1.137440366,-1.137440366,-0.008049114,-1.137440366,0.238454991,-1.137440366,1.337662067,1.692326135,1.403061115,1.536374559,1.435760639,0.218332206,1.498644339,-1.137440366,-1.011672966,0.424590743,0.663548803,0.905022211,0.867291991,0.796862247,0.394406567,-0.50357267,-1.137440366,0.472382355
_218,-0.799511361,-0.799511361,-0.799511361,-0.799511361,-0.799511361,-0.799511361,-0.799511361,1.8839041,-0.799511361,-0.799511361,-0.799511361,-0.799511361,0.433653722,-0.799511361,-0.799511361,-0.452777903,-0.799511361,-0.799511361,1.434658141,-0.799511361,-0.799511361,-0.648757683,-0.05177312,1.844708144,0.599482767,0.126116219,0.098980557,0.692950047,1.871843806,-0.573380845,1.18742211,1.018577991,1.793451894,1.500989759,0.831643431
_2791,-0.827948928,-0.827948928,-0.827948928,-0.05556179,-0.827948928,-0.019955291,-0.827948928,-0.827948928,-0.827948928,-0.250028055,-0.827948928,-0.827948928,-0.827948928,-0.827948928,-0.827948928,0.368977239,-0.691000854,1.659028097,1.839799555,1.705590442,1.845277478,1.806932017,-0.827948928,1.672722904,0.004695363,-0.827948928,1.163276069,0.144382398,0.815427961,0.878424075,0.848295499,0.062213554,-0.827948928,-0.827948928,-0.551313818
_1146,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,-0.50545676,0.467747476,0.161121484,-0.50545676,-0.50545676,-0.50545676,2.254177169,-0.50545676,1.374293887,-0.50545676,-0.50545676,0.267774003,2.814102893,1.547604231,-0.50545676,0.294437133,-0.50545676,3.13406045,0.321100262
_3622,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,-0.582683199,1.883391084,1.558979975,-0.445220864,-0.582683199,1.435263874,-0.582683199,-0.582683199,1.866895604,1.616714155,-0.582683199,1.561729221,-0.582683199,1.440762367,1.767922723,-0.582683199,-0.582683199,-0.582683199,1.880641838
_1064,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,-0.578285399,0.584932357,-0.578285399,-0.578285399,0.31649749,-0.578285399,1.229176037,-0.578285399,1.193384722,-0.578285399,2.392393793,2.49976774,1.962898006,1.783941428,1.515506562,0.978636828,-0.578285399,-0.578285399,-0.578285399
_2531,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,-0.562796062,1.930848903,1.87285716,1.766538964,2.597753952,1.863191869,-0.562796062,1.969510066,-0.562796062,-0.562796062,0.877332232,-0.562796062,-0.079531534,0.780679326,0.490720609,-0.562796062,-0.562796062,-0.562796062,-0.562796062
_2737,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,-0.516079333,1.87026311,2.45767048,1.891241944,2.316063346,2.080051456,-0.516079333,2.069562039,-0.516079333,-0.516079333,0.013636243,-0.516079333,0.02412566,0.433212936,-0.253843899,-0.516079333,-0.516079333,-0.516079333,-0.516079333
_3053,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,-0.529820778,1.89067192,2.263496624,2.143045566,2.303646977,2.303646977,-0.529820778,1.586676391,-0.529820778,-0.529820778,0.640275218,-0.529820778,-0.243032544,0.296129337,0.060962985,-0.529820778,-0.529820778,-0.529820778,-0.529820778
_3596,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,-0.525200396,1.946834041,2.177785355,1.801420251,2.408736669,2.177785355,-0.525200396,2.152124098,-0.525200396,-0.525200396,0.338728594,-0.525200396,-0.097512777,0.099223528,0.124884785,-0.525200396,-0.525200396,-0.525200396,-0.525200396
_6274,-0.37124057,-0.33937593,-1.925254578,-0.31976692,-1.925254578,-0.207015115,-0.131030203,-0.256037639,-0.059947544,-0.09426331,-0.334473677,-1.802698268,-1.925254578,-0.202112863,-0.503601385,0.11163129,-0.405556337,1.16806668,1.371510155,1.062668254,1.293074116,1.158262176,0.655781306,1.217089204,0.861675906,-0.520759268,0.854322527,0.795495499,0.832262392,0.908247304,0.908247304,0.75627748,-0.290353406,-1.925254578,-0.415360842
_752,-0.336230577,-0.257701986,1.066065679,-0.684000048,-0.796183748,-1.27857366,-0.302575466,-1.11029811,-0.549379607,-1.28979203,-0.807402118,0.235906296,-1.22248181,-0.942022559,-0.325012206,-1.009332779,-0.594253088,1.30165145,2.524453785,1.458708631,1.26799634,1.021192199,0.224687926,1.660639292,-0.583034718,-1.21126344,1.12215753,0.269561406,1.2455596,0.897790129,-0.639126568,0.269561406,0.258343036,-0.425977537,-0.459632647
_568,0.060442066,-0.858478443,-0.858478443,-0.858478443,-0.858478443,-0.858478443,-0.858478443,-0.858478443,-0.858478443,-0.858478443,-0.56520594,-0.858478443,-0.858478443,-0.858478443,-0.662963441,0.009608166,-0.166355336,-0.858478443,1.769243184,1.38994408,1.573728182,1.628472382,0.955900775,1.268724778,0.619614972,-0.858478443,1.081030377,1.237442378,0.955900775,1.225711478,1.202249678,1.010644976,-0.858478443,-0.858478443,-0.858478443
_2346,-0.233833684,-1.151419206,-1.151419206,-0.399113064,-0.866454758,-1.151419206,-0.387714486,-0.450406664,-1.151419206,-0.416210931,-0.193938661,-0.735371112,-1.151419206,-1.151419206,0.906024107,-0.285127285,-1.151419206,1.903399675,1.612735938,1.38476438,1.675428117,1.43605798,0.313298056,1.55004376,0.67235326,-1.151419206,0.814835484,0.72934615,0.461479569,0.757842594,0.575465348,0.546968903,-0.575791022,-1.151419206,-0.433308798
_2554,-0.351173603,-1.500242612,-0.580987405,-0.628535088,-1.428921088,-0.113435187,0.211473981,-0.501741266,-0.319475147,-0.335324375,-0.50966588,-0.081736732,-0.890047345,-0.75532891,-2.292703998,-0.691931999,-0.208530553,0.655252357,1.859793664,0.821669248,2.042059783,1.709226001,0.211473981,1.629979862,0.702800041,-0.533439722,1.027709209,0.433363169,0.663176971,0.996010753,0.528458536,0.789970793,-0.929670414,-0.897971959,-0.731555068
_859,-0.521882587,-1.927782986,-0.619214153,-0.624621463,-0.64084339,-0.608399535,-0.6462507,0.440618454,-1.084242747,-0.170407488,-0.786840739,-0.705731101,-0.559733752,-0.127149014,-0.667879936,-0.408329094,0.505506165,-2.198148447,0.662318133,0.54335733,0.754242389,0.516320784,1.338231786,0.148623756,1.176012509,-0.43536564,1.511265681,1.505858372,1.37608295,1.559931464,1.349046404,1.468007207,-0.538104515,-1.057206201,-0.527289897
_1111,-0.797071033,-0.844483484,-0.910860916,-0.977238347,0.283932849,-1.204818112,-0.076401778,-1.157405661,-0.076401778,-1.59360021,-0.256569092,-0.872930955,-2.209962073,0.160660477,0.32186281,0.644267477,-0.531561308,0.909777202,0.122730516,1.535621555,0.653749967,-0.010024347,-1.062580759,2.22784334,0.236520398,-0.133296719,1.497691595,-0.465183876,1.497691595,0.881329732,0.227037908,-0.066919288,1.886473693,0.037388104,0.122730516
_6359,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,-0.515179711,2.676378925,0.684195828,-0.515179711,-0.515179711,0.501240237,-0.515179711,-0.515179711,2.452766537,0.907808216,-0.515179711,0.948465014,-0.515179711,0.602882232,1.842914568,-0.515179711,-0.515179711,-0.515179711,2.77802092
_6196,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,-0.497426978,2.003556102,2.546405143,-0.497426978,0.704595898,0.840308158,0.471946309,-0.497426978,-0.497426978,-0.497426978,1.014795349,3.554553361,0.471946309,-0.497426978,-0.497426978,-0.497426978,-0.497426978,1.324994801
_6452,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,-0.518257686,2.588001382,0.823953023,-0.518257686,-0.518257686,0.459638687,-0.518257686,-0.518257686,2.588001382,1.054046287,-0.518257686,1.054046287,-0.518257686,0.440464249,1.821023834,-0.518257686,-0.518257686,-0.518257686,2.645524698
_6609,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,-0.52110285,2.618804867,0.855029544,-0.52110285,-0.52110285,0.603061641,-0.52110285,-0.52110285,2.521894135,1.126379594,-0.52110285,0.893793837,-0.52110285,0.44800447,1.843519011,-0.52110285,-0.52110285,-0.52110285,2.638187013
_858,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,-0.486838415,2.017848035,2.414111861,1.808501107,2.406635185,1.965511303,-0.486838415,2.234671638,-0.113004617,-0.486838415,-0.075621237,-0.486838415,-0.486838415,-0.486838415,-0.000854477,-0.486838415,-0.486838415,-0.486838415,-0.486838415
_3621,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,-0.526460891,2.876274133,0.693387514,-0.526460891,-0.526460891,0.992999403,-0.526460891,-0.526460891,1.998839316,0.54358157,-0.526460891,1.271210443,-0.526460891,0.693387514,2.341252903,-0.526460891,-0.526460891,-0.526460891,2.277050356
_2579,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,-0.530480305,0.753041768,3.098789005,-0.530480305,0.664523004,-0.530480305,1.948045077,-0.530480305,-0.530480305,1.815266932,-0.530480305,0.576004241,2.235731059,1.394802804,-0.530480305,1.306284041,-0.530480305,-0.530480305
_2777,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,-0.515695703,1.998688058,2.008035209,1.914563694,2.727765877,2.129548179,-0.515695703,1.70892636,-0.515695703,-0.515695703,0.372283692,-0.515695703,-0.515695703,0.596615329,-0.048338126,-0.515695703,-0.515695703,-0.515695703,-0.515695703
_7178,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,-0.516350885,2.750561443,0.769561414,-0.516350885,-0.516350885,0.352508777,-0.516350885,-0.516350885,2.368263192,1.030219313,-0.516350885,0.925956154,-0.516350885,0.595789482,2.020719327,-0.516350885,-0.516350885,-0.516350885,2.611543897
_3703,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,1.355849049,2.729816348,-0.484914832,-0.484914832,-0.484914832,-0.484914832,-0.484914832,0.395833436,0.043534129,-0.484914832,2.668163969,-0.484914832,1.65530346,-0.044540698,-0.484914832,-0.484914832,1.082817086,2.721008865
_3754,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,0.08675068,2.811141355,-0.463631275,-0.463631275,-0.463631275,-0.463631275,-0.463631275,0.44449895,0.288557396,-0.463631275,2.875352583,-0.463631275,1.65533925,-0.004979646,-0.463631275,-0.463631275,1.0499191,2.847833485
_4570,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,-0.444923918,3.766412499,-0.444923918,-0.444923918,-0.044606768,-0.444923918,-0.444923918,-0.444923918,3.045841629,-0.444923918,0.836090962,-0.444923918,0.435773812,0.579887986,0.123526435,-0.444923918,1.692769662,1.132325653
_183,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,-0.529642659,1.964012991,0.855721591,-0.529642659,-0.529642659,1.713328032,-0.529642659,-0.529642659,0.130054603,1.251539948,-0.529642659,1.304315729,-0.529642659,2.003594827,3.151468063,-0.529642659,-0.529642659,-0.529642659,1.396673346
_1125,-0.059562233,0.121000443,-1.208597445,0.079963471,-0.609457656,-0.478139346,-0.240124909,-0.724361177,-0.379650614,-1.208597445,-1.208597445,-1.208597445,-1.208597445,-1.208597445,-0.404272797,-0.059562233,1.023813823,-0.387858008,1.163339527,1.294657837,0.597029316,0.621651499,0.843251147,0.638066288,-1.208597445,0.720140231,-0.798227726,0.744762414,3.674802203,0.588821922,0.244111358,0.030719105,0.424674034,-0.519176318,0.309770513
_1512,-0.736523773,1.802858222,-0.736523773,0.425023196,1.394314115,1.434367459,-0.736523773,0.873620647,-0.335990335,-0.736523773,0.449055203,0.729428609,1.818879559,1.971082266,-0.736523773,1.818879559,0.59324724,-0.736523773,-0.736523773,-0.736523773,-0.736523773,-0.736523773,-0.736523773,-0.736523773,-0.736523773,-0.063627598,-0.736523773,-0.736523773,-0.736523773,-0.736523773,-0.736523773,-0.736523773,1.802858222,0.01647909,-0.736523773
_2193,-0.30161819,-1.13771285,0.263310635,-0.083179044,-1.13771285,-1.13771285,0.018508144,-0.410837762,-0.132139542,0.003443376,-1.13771285,-0.949403242,-1.13771285,-1.13771285,-0.712133135,0.444087859,-1.13771285,0.869667573,1.905370418,0.195519176,0.090065795,0.560839816,-1.13771285,-1.13771285,0.090065795,1.830046575,-1.13771285,0.93369284,0.240713482,1.479790704,1.555114547,0.719019887,-0.312916766,1.321610633,1.758488924
_2194,-0.639649221,-0.639649221,0.328567266,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.639649221,-0.182943331,0.43817668,2.338073183,-0.639649221,-0.639649221,0.218957853,-0.639649221,-0.639649221,0.43817668,2.39287789,-0.639649221,0.830943745,-0.639649221,1.707819055,1.799160233,0.35596962,-0.639649221,1.223710811,2.182793181
_2527,-0.558132208,-0.558132208,-0.286893285,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,-0.558132208,1.828770321,2.382097726,1.807071208,2.289876492,2.110858802,-0.558132208,1.980664119,-0.558132208,-0.558132208,0.499699595,-0.558132208,0.033168646,0.33695624,0.412903139,-0.558132208,-0.558132208,-0.558132208,-0.558132208
