MF,P1,P2,P3,P4,P5,P8,P9,P10,P11,P12,P13,P14,P15,P17,P18,P19,P20,Q1,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q17,Q18,Q19,Q20
_3807,-1.44335772,0.344299302,-1.1562211,-1.573032322,-1.350733003,-1.035808969,0.649960865,0.603648507,0.010850324,0.242412114,-0.220711466,-0.970971667,-1.498932549,-1.434095248,-0.767197292,0.112737512,0.362824245,0.594386036,-0.970971667,0.890785127,0.612910979,-0.739409877,-0.016937091,0.798160411,-0.294811239,0.955622429,-0.70235999,1.789244874,1.613257913,0.39061166,2.270893398,1.029722202,0.464711433,-0.322598654,0.761110525
_775,1.093025585,0.649989541,1.087687801,0.991607695,-0.08128682,0.260331334,0.473842681,-1.41039495,0.500531599,0.660665109,1.082350017,0.895527589,1.007621046,0.511207166,0.319046955,-0.374864921,0.879514238,-0.022571199,0.751407431,-0.193380276,0.116211176,-1.46911057,-0.043922334,-0.588376267,0.927554291,0.02013107,-2.718151946,-0.631078536,-0.465607243,-1.928159965,-0.438918325,0.377762575,-0.567025132,0.778096349,-2.451262763
_2344,-0.915532412,-0.915532412,-0.915532412,-0.36804537,-0.915532412,0.17683459,0.030838046,-0.18554969,-0.915532412,-0.785178354,-0.003054009,-0.915532412,-0.915532412,-0.915532412,-0.915532412,0.47143476,-0.915532412,1.615943384,1.808867389,1.636800033,1.814081552,1.756725766,-0.915532412,1.694155819,0.247225781,-0.915532412,1.128419209,0.187262915,0.693036657,0.825997796,0.781677417,-0.255940881,-0.915532412,-0.915532412,-0.454079048
_3018,-0.365506647,-1.201212799,-0.719074634,-0.633361183,-0.954786626,-0.247650651,-0.119080474,-0.397649191,-0.376220828,-0.869073174,-0.108366292,-0.354792465,-0.954786626,-0.83693063,-1.211926981,-0.729788816,-0.772645542,1.263048932,1.509475105,1.252334751,2.045184177,1.927328181,-0.226222288,1.434475835,0.609483864,-0.869073174,1.155907118,0.566627138,0.705911497,1.155907118,0.780910767,0.834481674,-1.072642622,-1.361925521,-0.858358993
_6782,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,-0.446318161,3.801626292,-0.446318161,-0.446318161,0.076827708,-0.446318161,-0.446318161,-0.446318161,2.828574976,-0.446318161,0.798769006,-0.446318161,0.767380254,1.290526123,-0.446318161,-0.446318161,0.945249849,1.54163614
_2403,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,-0.495480235,2.452115174,-0.495480235,-0.495480235,1.940125897,-0.495480235,-0.495480235,2.042523752,-0.495480235,1.991324824,-0.495480235,-0.312626922,1.6036758,-0.495480235,1.621961132,-0.495480235,2.038866686,-0.495480235,-0.495480235
_7031,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,-0.432948911,3.991485134,-0.432948911,-0.432948911,0.041775772,-0.432948911,-0.432948911,-0.432948911,2.728717478,-0.432948911,0.972236151,-0.432948911,0.440544506,1.076675581,-0.432948911,-0.432948911,0.839313239,1.598872732
_2750,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,-0.511918452,2.076941494,-0.511918452,0.419326133,-0.511918452,1.611319202,1.536819635,1.294696043,2.24456552,2.374939762,2.263190411,-0.511918452,-0.511918452,-0.511918452
_3368,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,-0.506831475,1.620835337,-0.506831475,0.134032023,-0.506831475,1.941267086,1.813094386,1.390124478,2.197612484,2.492409693,2.095074325,-0.506831475,-0.506831475,-0.506831475
_3302,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,-0.483309675,0.172851637,-0.483309675,0.330330352,-0.483309675,2.036349765,1.498297489,1.826378145,3.020591734,1.957610408,2.206951706,-0.483309675,-0.483309675,-0.483309675
_4569,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,-0.436009863,3.693066862,-0.436009863,-0.436009863,-0.02556486,-0.436009863,-0.436009863,-0.436009863,3.019937058,-0.436009863,0.762489545,-0.436009863,0.590102644,0.729653944,-0.436009863,-0.436009863,1.763975351,1.238605747
_4683,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,-0.507518323,1.683070413,-0.507518323,1.250913451,-0.507518323,2.323854873,1.92150184,0.237579886,1.876795947,2.5622863,1.846992019,-0.507518323,-0.507518323,-0.507518323
_269,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,1.406080038,2.421998869,2.235747083,2.235747083,2.523590752,-0.058536275,1.829379551,-0.481835788,-0.481835788,-0.481835788,0.415559179,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788,-0.481835788
_796,-0.377375054,0.415624172,-0.795191851,-0.573493143,0.10865673,-0.795191851,-0.053353865,-0.786664978,0.13423735,-1.537029837,-1.451761103,-1.195954901,-1.912212267,-1.136266787,-0.138622599,0.449731666,0.790806602,0.253613578,1.438848981,1.796977663,0.347409185,0.901655956,-0.010719498,0.969870943,-1.801362913,0.381516679,-0.496751282,0.93576345,2.521761903,1.063666551,0.091602983,0.355936058,0.526473526,-0.24094508,-0.181256966
_6717,-0.718141539,0.004262633,0.389021377,0.098489265,0.349760281,-0.404052769,0.192715896,-0.60821047,0.067080387,-0.380496111,-1.3541713,-2.492743094,-3.694132642,-0.513983838,-0.529688277,0.805188999,0.648144613,-0.137077313,1.00149448,0.169159238,0.286942527,0.404725816,0.3576125,1.244913278,-0.545392715,0.640292394,0.443986912,0.36546472,1.401957663,0.671701271,-0.027146244,0.860154533,0.985790042,-0.71028932,0.726666806
_2552,-0.681821827,-1.291758285,-0.439233462,-1.35413815,-1.10461869,-0.217438387,-0.168920714,0.07366765,-0.397646886,-0.161989618,0.184565188,-0.67489073,-2.373009279,-0.681821827,0.267738341,0.184565188,-0.42537127,1.487611258,1.799510583,1.50147345,1.958925794,1.619302084,-0.716477307,1.854959352,-0.182782906,-0.356060309,0.350911495,0.309324918,-0.099609753,0.614293147,1.099469875,-0.494682231,-0.155058522,-1.007583344,-0.321404828
_1915,-0.668700561,0.101574769,0.595341006,-0.481069391,0.289205939,-0.629199262,-0.194684973,-0.540321339,0.585465681,-0.994586278,-1.508103164,-2.149999272,-3.196783695,-1.379723942,-0.086056401,0.980478671,0.763221526,0.358333212,1.385366985,0.822473475,0.476837109,0.516338408,0.121325418,1.39524231,-0.777329133,0.24970464,0.476837109,0.81259815,0.634842305,0.881725423,0.131200743,0.64471763,0.842224124,-0.964960303,0.506463083
_1890,0.062894285,0.737486216,0.222666058,0.577714443,-0.815850467,0.000760818,-0.008115392,0.204913639,-0.851355305,-1.179775061,-0.558440388,-1.605833122,-1.312918205,-2.12065328,-1.073260545,1.030401133,-2.031891184,0.542209605,0.613219281,1.252306374,-0.95786982,-0.03474402,0.391314041,0.604343072,1.412078147,-0.372039986,1.989031772,-0.95786982,-0.123506117,0.391314041,1.030401133,0.506704766,0.329180574,0.666476539,1.438706776
_2940,-0.727713895,-0.727713895,-0.558769968,-0.727713895,-0.727713895,-0.727713895,-0.264807537,0.24540312,-0.727713895,-0.727713895,-0.727713895,-0.727713895,-0.727713895,-0.727713895,-0.727713895,0.7049306,-0.727713895,0.742098263,2.036208738,-0.727713895,-0.727713895,0.684657328,-0.727713895,-0.727713895,0.309601812,1.982146682,-0.727713895,1.157700322,-0.727713895,1.569923502,1.745625185,0.819812469,-0.727713895,1.542892473,1.836854905
_3843,-1.064985062,0.107679886,-1.064985062,-1.064985062,-0.726064557,-1.064985062,0.412708341,-0.631166816,-0.143121288,-1.064985062,-0.217683799,-1.064985062,-1.064985062,0.697401566,0.900753869,-1.064985062,-0.576939535,1.551481239,-1.064985062,1.402356217,0.012782145,-0.27191108,-1.064985062,1.917515385,-1.064985062,-0.30580313,0.751628847,0.96853797,0.778742487,0.839748178,1.931072205,0.100901476,1.754833543,0.846526588,-0.387144052
_5996,0.347493072,-1.421184239,-0.838561125,-0.630481441,0.399512993,-0.255938011,-0.932196983,0.097797451,-0.495229647,-1.941383448,-0.359977853,-1.02583284,-0.557653552,-0.474421679,-0.380785821,0.264261198,-0.505633631,0.295473151,0.722036502,-0.547249568,1.283851648,-0.880177062,1.502335316,0.69082455,0.461936898,-0.703309331,-0.786541204,0.129009404,3.395860437,1.179811806,0.774056423,-0.880177062,0.919712202,0.233049246,0.919712202
_1193,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,-0.454974971,1.594518765,-0.454974971,-0.454974971,-0.454974971,1.579774205,3.26065396,1.579774205,2.007366424,0.282252991,2.434958642,-0.454974971,-0.454974971,-0.454974971
_2451,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,0.986757037,-0.054277065,-0.434216518,-0.434216518,2.772472466,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,-0.434216518,1.670648052,2.970040982,-0.434216518,2.673688208,-0.434216518,-0.434216518,1.138732818
_2990,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,0.929903491,-0.396982678,-0.396982678,-0.396982678,0.076905239,1.384835891,-0.396982678,-0.396982678,-0.396982678,-0.396982678,-0.396982678,3.043443602,-0.396982678,0.503404365,1.195280724,-0.396982678,3.981741679
_6917,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,4.198881664,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,-0.392808478,2.833422788,-0.392808478,0.758460771,-0.392808478,0.276534109,0.999424102,-0.392808478,-0.392808478,0.463950033,1.467963912
_950,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,-0.47288212,2.384822777,-0.47288212,2.71226813,1.432254478,-0.47288212,-0.47288212,-0.47288212,2.622964852,1.610861034,-0.47288212,-0.47288212,1.462022238,1.015505847,-0.47288212,-0.47288212,-0.47288212
_2342,-0.661088567,-0.661088567,-0.661088567,-0.661088567,-0.661088567,-0.661088567,0.576314127,-0.661088567,-0.661088567,-0.661088567,0.099537104,-0.661088567,-0.661088567,-0.661088567,-0.661088567,-0.550210189,-0.661088567,1.760495199,1.944553306,1.760495199,1.929030333,1.90463709,-0.661088567,1.860285739,-0.661088567,-0.661088567,1.183927636,-0.661088567,0.476523587,0.948865476,0.649493856,-0.661088567,-0.661088567,-0.661088567,-0.661088567
_2584,-0.561723279,-0.561723279,-0.561723279,-0.561723279,-0.561723279,-0.561723279,-0.561723279,-0.327671913,-0.561723279,-0.561723279,-0.561723279,-0.561723279,-0.561723279,-0.561723279,-0.561723279,-0.561723279,0.093620546,-0.561723279,2.902236941,-0.561723279,-0.561723279,0.322990885,-0.561723279,-0.561723279,-0.561723279,2.452858318,-0.561723279,1.184299913,-0.561723279,1.310687651,1.755385246,0.599171497,-0.561723279,1.343454842,1.844324766
_3219,-0.593391285,-0.593391285,-0.593391285,-0.259596766,-0.593391285,-0.593391285,-0.593391285,-0.593391285,0.134280767,-0.593391285,-0.593391285,-0.593391285,-0.593391285,-0.593391285,-0.593391285,-0.593391285,-0.593391285,0.808545695,2.350676373,-0.593391285,-0.593391285,-0.593391285,-0.593391285,-0.593391285,-0.593391285,2.290593359,-0.593391285,1.035525968,-0.593391285,1.409375829,1.823281033,1.115636652,-0.593391285,1.476134733,2.056937196
_4019,-0.632354635,-0.632354635,0.105392439,-0.632354635,-0.632354635,-0.632354635,0.082692529,-0.632354635,-0.632354635,-0.632354635,-0.632354635,-0.632354635,-0.632354635,-0.632354635,-0.632354635,0.479940954,-0.632354635,0.162142214,2.556982718,-0.632354635,-0.632354635,-0.064856886,-0.632354635,-0.632354635,-0.632354635,2.171084248,-0.632354635,1.183638163,-0.632354635,0.967989019,1.864635463,0.559390639,-0.632354635,1.637636363,2.205134113
_1760,0.139988186,-0.547858732,-0.547858732,-0.547858732,-0.547858732,-0.547858732,-0.547858732,0.29872209,-0.547858732,-0.547858732,-0.547858732,-0.547858732,-0.547858732,-0.547858732,-0.547858732,-0.547858732,-0.547858732,0.425709214,0.870164145,2.711477434,1.917807913,2.57390805,-0.547858732,2.425756406,-0.018745718,0.362215652,-0.547858732,-0.547858732,-0.547858732,-0.547858732,-0.547858732,-0.547858732,1.4416062,-0.547858732,-0.547858732
_3430,-0.792010804,-0.792010804,-0.280328697,-0.792010804,-0.792010804,-0.792010804,0.226236589,0.627907043,-0.792010804,-0.664090277,-0.792010804,-0.792010804,-0.792010804,-0.792010804,-0.792010804,0.927241075,-0.792010804,0.932357896,1.825243173,-0.792010804,-0.792010804,0.702100948,-0.792010804,-0.792010804,0.61511499,1.753607678,-0.792010804,1.257276034,-0.792010804,1.385196561,1.625687151,0.924682665,-0.792010804,1.484974572,1.704997878
_6000,0.040523968,-1.361727889,0.029799288,1.220238723,-1.361727889,0.801976219,-0.029186449,-1.361727889,0.330090317,-1.361727889,-1.361727889,0.120959065,0.220162351,-1.361727889,-1.361727889,-1.227669394,0.684004744,-1.361727889,1.397195937,-1.361727889,-0.085491017,1.121035437,1.056687359,0.689367083,0.23624937,1.078136719,0.77784569,0.7858892,0.450742962,0.50168519,0.697410593,1.491036883,0.670598894,-1.361727889,0.557989758
_207,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,0.23994959,-0.372166711,-0.372166711,-0.372166711,3.520892961,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,-0.372166711,0.998973803,3.533135287,-0.372166711,1.92939058,-0.372166711,-0.372166711,0.570492392
_423,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,0.977906698,3.85085293,1.226527045,1.972388086,2.663000161,-0.403317452,1.005531181,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452,-0.403317452
_451,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,-0.368808986,4.246987821,-0.368808986,2.814499157,-0.368808986,-0.368808986,1.636675144,-0.368808986,-0.368808986,0.427018049,-0.368808986,-0.368808986,0.824931567,0.745348864,-0.368808986,-0.368808986,-0.368808986,-0.368808986
_545,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,1.596139279,3.348234266,1.29289207,2.371104369,2.472186772,-0.425508782,1.259197935,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782,-0.425508782
_1457,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,0.495019122,4.343436666,2.458179488,0.681986776,2.099824818,-0.361915959,0.417115933,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959,-0.361915959
_1057,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,1.41988824,3.156480177,1.937170945,2.934787589,1.493785769,-0.42754999,1.456837005,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999,-0.42754999
_1205,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,1.124980737,3.497536266,0.84734126,2.740337693,1.831699405,-0.414656361,1.98313912,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361,-0.414656361
_6661,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,4.162663976,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,-0.387450711,2.192141868,-0.387450711,0.508241157,-0.387450711,-0.387450711,1.493502211,-0.387450711,-0.387450711,0.776948717,2.102572681
_1353,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,0.878371554,3.504658359,1.058606923,3.041195982,1.59931303,-0.40902394,1.779548399,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394,-0.40902394
_1550,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,1.460455052,3.223073219,0.784382331,2.305545954,2.61943686,-0.422890386,1.870927776,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386,-0.422890386
_3342,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.102403647,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.296140276,-0.040407925,-0.296140276,0.730663858,4.264419971,-0.296140276,3.563093374,0.172702366
_1038,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,1.171495717,2.805183102,2.068422125,2.132488297,1.331661147,-0.430158583,2.965348532,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583,-0.430158583
_2157,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,1.79644233,1.351418699,1.160694286,3.036151015,2.305040765,-0.428675824,2.781851797,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824,-0.428675824
