MF,P1,P2,P3,P4,P5,P8,P9,P10,P11,P12,P13,P14,P15,P17,P18,P19,P20,Q1,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q17,Q18,Q19,Q20
_2675,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,1.406167688,2.86618538,0.90179794,3.025460037,1.963628989,-0.42549087,2.175995198,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087,-0.42549087
_2863,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,0.28136201,3.167986281,1.41391316,2.449783113,2.850319495,-0.409217959,1.703956747,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959,-0.409217959
_2702,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,1.687284623,0.624920231,1.603961926,3.270415874,1.95808339,-0.416613487,2.937125085,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487,-0.416613487
_2703,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,1.903763152,0.622781434,1.242611298,3.226066861,1.697153198,-0.410268338,3.205405866,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338,-0.410268338
_2918,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,0.792594382,3.382757792,0.363454882,2.47849956,2.156644935,-0.402865653,2.509152382,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653,-0.402865653
_2920,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,1.847640792,2.784849889,0.834441768,2.379570279,2.126270523,-0.432057012,2.556880108,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012,-0.432057012
_3129,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,1.403670829,3.080532496,0.476045227,2.937820864,2.063712124,-0.415902468,2.099390031,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468,-0.415902468
_2947,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,1.987062165,3.121245809,0.780483821,2.131851567,2.662746038,-0.426094524,1.673351796,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524,-0.426094524
_2793,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,1.115837289,3.048611226,1.14651624,2.987253323,2.557748004,-0.41811028,1.269232046,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028,-0.41811028
_3054,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,1.932982035,2.377297082,2.377297082,2.762370124,2.16995006,-0.436698218,1.04435194,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218,-0.436698218
_4799,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,4.04109832,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,-0.373937177,2.960935241,-0.373937177,1.398369234,-0.373937177,-0.373937177,0.150413832,-0.373937177,-0.373937177,1.492752416,0.800609084
_240,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,0.791318113,3.787744327,1.249105452,2.206297159,2.768127074,-0.394767263,0.645658506,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263,-0.394767263
_326,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,1.324716911,4.068330266,0.929952399,2.094507709,2.370842867,-0.392508714,0.594402565,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714,-0.392508714
_340,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,0.411563537,2.840073551,2.524034576,2.440866425,2.457500055,-0.420117975,1.509383132,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975,-0.420117975
_468,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,1.209729717,3.72957745,2.150236265,1.706601101,2.469653583,-0.405102281,0.482168047,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281,-0.405102281
_4464,0.346320325,-0.980819607,0.302082327,0.316828327,-0.980819607,0.759208304,-0.464709633,-0.980819607,1.157350283,-0.980819607,-0.980819607,-0.980819607,-0.980819607,-0.980819607,-0.980819607,0.405304322,-0.980819607,-0.980819607,1.157350283,1.23108028,-0.980819607,1.444897269,1.149977284,0.64861331,1.319556275,-0.980819607,1.776682252,0.995144292,-0.980819607,0.855057299,-0.33199564,1.688206256,-0.980819607,0.567510314,-0.612169626
_1378,0.500722297,-1.177870056,-1.177870056,-0.529719945,-1.177870056,-1.177870056,0.353239038,0.413396683,0.591929049,-1.080841596,-1.177870056,-1.177870056,-1.177870056,0.374585299,-1.177870056,0.553117665,0.61327531,0.236804886,1.748508288,-1.177870056,0.267853994,0.842262475,-1.177870056,-1.177870056,0.514306281,1.577738199,-1.177870056,0.960637196,0.430861806,1.079011916,1.243960298,0.869430443,0.166944395,1.06930907,1.337107619
_6482,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,1.78151273,-0.351235984,-0.351235984,0.846937451,1.014681732,4.34560388,2.548343728,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984,-0.351235984
_1659,1.315859289,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,3.450957669,-0.332035434,0.384440533,0.771337555,-0.332035434,-0.332035434,-0.332035434,4.038467962,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434,-0.332035434
_6839,0.914185972,-0.069158277,0.090530105,0.888972017,1.099088309,0.544381297,0.485548735,-0.354916435,1.788269748,-0.405344345,-0.87600484,0.35947896,0.292241746,0.292241746,0.334265005,0.35947896,0.779711545,2.116051165,-1.4223072,1.485702287,0.031697544,-1.489544414,-1.245809515,0.107339409,0.720878983,-2.019037471,1.073874354,-0.53141412,-1.598804886,-0.665888547,-0.934837402,0.166171971,-0.144800142,-1.539972324,-0.632269941
_2274,0.572228668,-0.704128737,-0.704128737,-0.704128737,0.919624333,-0.704128737,0.44871021,-0.704128737,-0.704128737,-0.704128737,-0.704128737,-0.704128737,0.44871021,-0.704128737,-0.704128737,-0.704128737,-0.704128737,-0.704128737,1.339072432,0.453856812,-0.704128737,-0.704128737,1.488323903,-0.704128737,-0.704128737,-0.704128737,1.748227326,1.900052098,2.273180775,1.938651616,0.15278057,1.454870987,-0.704128737,-0.480251531,-0.575463676
_1547,0.664917591,0.831411265,-0.084303939,0.942407047,-1.263634127,0.808287143,-1.49487534,-0.005681927,0.026691843,-0.306295504,-1.49487534,-1.49487534,-0.005681927,-1.49487534,-1.49487534,0.32730542,-0.907522658,0.82678644,-0.995394319,-1.49487534,0.6094197,0.313430947,1.201397206,-1.49487534,0.493799094,0.836036089,1.377140528,0.281057177,0.600170052,1.011779411,-1.046267386,0.868409859,1.132024842,0.664917591,1.261519921
_1729,-0.547673601,-0.547673601,-0.547673601,-0.547673601,-0.547673601,-0.547673601,-0.547673601,-0.547673601,-0.547673601,-0.547673601,-0.547673601,-0.547673601,1.117302937,-0.547673601,-0.547673601,-0.547673601,-0.353620392,1.617960218,-0.547673601,-0.547673601,-0.547673601,1.780964914,-0.171210375,-0.547673601,1.629603411,-0.547673601,-0.547673601,2.363124543,-0.547673601,-0.547673601,2.087568986,-0.547673601,-0.547673601,1.528695742,2.09145005
_607,-1.110889665,-1.110889665,-0.760861413,0.247219954,-1.110889665,-0.333826945,0.786263463,-0.550844461,0.135210914,-0.438835421,0.233218824,-1.110889665,-1.110889665,-1.110889665,1.248300757,-1.110889665,0.086206958,0.96127759,0.793264028,1.808345961,-1.110889665,0.429234646,-1.110889665,1.388312058,-1.110889665,-1.110889665,1.143292281,-0.242819599,1.507321664,1.269302452,1.199296801,-1.110889665,1.01728211,0.555244817,0.849268549
_892,-0.545577949,-0.545577949,0.408266304,-0.545577949,-0.545577949,-0.545577949,-0.545577949,0.775129478,-0.545577949,-0.545577949,-0.545577949,-0.545577949,-0.545577949,-0.545577949,-0.545577949,-0.545577949,-0.545577949,-0.545577949,-0.545577949,-0.545577949,2.857077993,0.912703169,2.068322168,1.74731689,1.710630573,-0.086998981,2.416842184,-0.545577949,-0.545577949,0.830158955,-0.545577949,-0.545577949,-0.545577949,-0.545577949,-0.545577949
_158,0.781215143,0.47277077,-2.151665396,-2.018715236,0.775897136,-0.665282603,0.470111767,-1.21835527,-0.247819099,0.007445209,-0.534991445,-1.090723116,-2.151665396,-0.782278744,0.876939258,-0.335566205,0.773238133,0.579130899,0.757284114,0.504678809,0.887575271,0.938096332,-2.151665396,0.374387652,0.690809033,0.728035078,0.749307104,0.759943117,0.571153889,0.794510159,-1.034884049,0.927460319,0.650923985,0.571153889,-0.258455112
_1622,0.411760876,-1.034190106,-0.124485846,1.024614272,0,-0.70861174,0.612853396,-0.497943385,0.038303337,-0.794794249,-0.536246722,-0.335154201,-2.03965271,-1.723650177,-1.465102651,0.861825089,-0.986310935,-0.373457538,0.603277562,0.699035905,0.718187574,-0.019151669,-0.191516686,1.139524284,1.75237768,1.666195172,1.484254319,-0.459640047,0.076606675,-0.919280095,-1.043765941,0.861825089,0.823521751,-1.168251787,1.647043503
_6050,0.093138935,0.554341377,0.05121144,0.302776409,-0.409991002,-0.672037845,-0.514809739,-0.535773487,0.554341377,-1.259022771,-2.024199551,-0.818784076,-1.898417067,-0.693001592,0.197957672,0.061693314,0.910725083,0.973616325,1.109880683,1.476746262,-0.179389781,0.826870093,-0.284208518,0.963134451,-2.548293236,0.585786998,-0.210835402,0.743015104,2.336259905,0.826870093,-0.525291613,-0.001197928,0.690605735,-0.619628476,-0.064089171
_2398,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,3.781426302,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,-0.364998183,3.011376041,-0.364998183,-0.364998183,-0.364998183,0.622245742,1.747703817,-0.364998183,-0.364998183,-0.364998183,1.787193574
_1022,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,-0.346734983,3.027507897,-0.346734983,-0.346734983,-0.346734983,3.357507201,-0.346734983,0.940262302,3.011007932,-0.346734983,-0.346734983,-0.346734983,-0.346734983,0.065764147,-0.346734983
_1726,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,1.489510327,0.329485923,-0.352881373,-0.352881373,-0.352881373,-0.352881373,-0.352881373,2.540355963,-0.352881373,4.137095437,-0.352881373,-0.352881373,-0.352881373,2.089993548,-0.352881373,-0.352881373,-0.352881373,-0.352881373
_2744,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,-0.366816352,3.746512647,-0.366816352,-0.366816352,-0.366816352,1.128939648,2.400332247,-0.366816352,-0.366816352,0.879646981,2.849059047
_1202,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.344036071,2.666279548,-0.344036071,-0.344036071,-0.344036071,3.504678855,-0.344036071,0.989480936,3.174600388,-0.344036071,-0.344036071,-0.344036071,-0.344036071,-0.013957604,-0.344036071
_6622,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,1.980340379,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,-0.337345049,0.391486847,2.796632102,-0.337345049,4.268872531,-0.337345049,-0.337345049,0.683019605
_3682,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,5.092697156,-0.311690467,-0.311690467,-0.311690467,1.110516802,-0.311690467,-0.311690467,-0.311690467,-0.311690467,-0.311690467,0.524902044,-0.311690467,0.993393851,1.629204159,-0.311690467,-0.311690467,-0.311690467,-0.311690467
_2892,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,0.296195963,3.354617885,-0.365800123,2.983900076,2.573462502,-0.365800123,1.765827276,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123,-0.365800123
_6633,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378,0.531861404,-0.338005378,-0.338005378,-0.338005378,1.314741507,1.610496213,4.689824621,1.993237597,-0.338005378,-0.338005378,-0.338005378,-0.338005378,-0.338005378
_1636,-0.008942832,-0.760614953,0.157041548,-0.760614953,-0.760614953,0.733244468,1.477802973,2.317209695,1.311818592,-0.760614953,1.54656793,0.507979952,-0.404934139,1.262023278,-0.760614953,-0.642054682,0.702418797,-0.760614953,-0.760614953,-0.760614953,-0.760614953,-0.760614953,-0.760614953,-0.760614953,1.793173295,-0.760614953,-0.760614953,-0.760614953,-0.760614953,1.304704976,-0.760614953,-0.760614953,1.001190681,-0.760614953,1.392439577
_903,-0.773819953,-0.662287907,-1.32404471,-0.450377021,-0.866763324,-0.695747521,0.754169069,-0.926247081,-1.138157967,-0.416917408,0.612895144,-1.32404471,-0.383457794,0.720709455,1.657578636,-0.312820832,-1.32404471,0.657507963,-0.684594316,1.389901727,-0.662287907,-0.636263763,-0.576780006,1.267216477,-1.32404471,-0.561909067,1.196579515,-0.476401165,1.427079075,1.460538689,1.516304712,0.531104978,1.300676091,1.278369682,-0.24961934
_2567,-1.168010856,0.666567929,0.915094611,0.390929244,-1.168010856,-1.168010856,-0.19649746,-0.942077508,0.806646604,-1.168010856,0.567157256,-0.55347215,-0.594140153,-0.264277465,-1.168010856,-1.168010856,-1.168010856,0.765978602,1.900164008,-0.521841481,0.38189191,-0.309464134,0.657530595,0.223738567,0.625899926,0.01136122,-1.168010856,1.836902671,0.499377251,1.190733296,0.47226525,-1.168010856,-1.168010856,1.082285289,2.067354686
_3090,0.178802792,-0.826450027,-0.4243489,-0.826450027,-0.826450027,-0.252019845,-0.826450027,-0.153090203,-0.826450027,-0.826450027,-0.826450027,-0.826450027,-0.826450027,0.067108034,-0.127559972,-0.073308233,0.335175452,0.169228955,2.527583981,-0.666886088,-0.826450027,0.887266683,-0.826450027,-0.826450027,-0.082882069,2.122291574,-0.826450027,1.36914978,-0.826450027,1.308515483,1.614878247,0.574521362,-0.826450027,1.330854435,1.691468938
_1509,-0.343219212,-0.343219212,-0.343219212,1.49358085,-0.343219212,2.889548898,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,3.440588916,2.816076895,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212,-0.343219212
_6837,-0.244342051,0.424826321,-0.244342051,-0.244342051,-0.244342051,-0.244342051,0.866477446,-0.244342051,5.537272683,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,0.746027139,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051,-0.244342051
_3915,3.821463287,-0.328335748,1.122642936,3.357150108,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,1.877151851,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748,-0.328335748
_6142,-0.777828769,2.485446232,1.304537323,2.034717641,1.034100168,0.249832419,0.673517295,-0.777828769,1.385668469,-0.777828769,-0.777828769,0.998041881,1.529901618,-0.777828769,-0.777828769,-0.777828769,0.835779588,-0.777828769,0.060526411,-0.777828769,0.412094712,-0.777828769,1.412712185,-0.777828769,-0.777828769,-0.777828769,-0.777828769,-0.777828769,-0.777828769,0.808735872,-0.777828769,-0.327100178,-0.777828769,-0.119765026,-0.777828769
_167,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.2086635,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,1.986753417,2.362545502,2.115313867,2.253763582,2.1202585,-0.455895134,2.135092398,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134,-0.455895134
